ID,Name,Year,Course,RollNo,Branch,Gender,Events
441,CSE,Second,Btech,1606733,CSE,Female,"1)100mts Heats,2)Discus Throw,3)Shot put final"
440,ME,Second,B.Tech,1607352,ME,Male,"1)100mts Heats,2)Discuss Throw,3)Javelin Throw,4)Shot put final,5)4x100m Inter-deptt.Relay Race"
439,CSE,Second,Btech,1606785,CSE,Male,"1)100mts Heats,2)400m Heats"
438,CSE,First,Btech,1706437,CSE,Male,"1)100mts Heats,2)Long Jump"
437,CE,Third,Btech,1606583,CE,Male,"1)100mts Heats,2)Long Jump"
436,CSE,Second,B.Tech,1606741,CSE,Female,"1)3000 final,2)100mts Heats,3)Discus Throw,4)Shot put final"
435,ECE,Second,Btech,1607006,ECE,Male,"1)Long Jump,2)Tug of War Prelims"
434,ECE,Second,Btech,1606996,ECE,Male,"1)100mts Heats,2)Discuss Throw,3)200m Heats"
433,CSE,Second,B.Tech,1606751,CSE,Male,"1)800m Final,2)1500mts Final"
432,CSE,First,Btech,1706418,CSE,Male,"1)100mts Heats,2)Javelin Throw,3)Long Jump"
431,CE,Second,Btech,1606428,CE,Male,"1)100mts Heats,2)Long Jump"
430,ME,First,Btech,1707066,ME,Male,"1)400m Heats,2)Long Jump"
429,CE,First,Btech,1706144,CE,Male,1)100mts Heats
428,CSE,Second,Btech,1606690,CSE,Female,1)Long Jump
427,ME,First,Btech,1707074,ME,Male,"1)100mts Heats,2)High Jump,3)400m Heats,4)4x100m Inter-deptt.Relay Race"
426,ME,Second,Btech,1607378,ME,Male,"1)110m Hurdles Heat,2)Javelin Throw,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
425,EE,First,Btech,1706602,EE,Male,"1)100mts Heats,2)4x100m Inter-deptt.Relay Race"
424,CE,First,Btech,1706163,CE,Male,1)100mts Heats
423,IT,Second,Btech,1607155,IT,Male,"1)100mts Heats,2)200m Heats"
422,CSE,Second,Btech,1606780,CSE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump"
421,IT,Second,Btech,1607165,IT,Male,"1)Shot put final,2)Tug of War Prelims"
420,ME,Second,Btech,1607380,ME,Male,"1)Javelin Throw,2)Shot put final,3)Tug of War Prelims"
419,EE,First,Btech,1706634,EE,Male,"1)100mts Heats,2)4x100m Inter-deptt.Relay Race"
418,ECE,Second,Btech,1607017,ECE,Male,"1)200m Heats,2)Tug of War Prelims"
417,IT,Second,Btech,1607114,IT,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
416,IT,Second,Btech,1607154,IT,Male,"1)Shot put final,2)Tug of War Prelims"
415,ME,Third,Btech,1508144,ME,Male,"1)1500mts Final,2)High Jump,3)Shot put final,4)Tug of War Prelims,5)4x100m Inter-deptt.Relay Race"
414,ME,First,Btech,1707069,ME,Male,"1)High Jump,2)400m Heats,3)Long Jump"
413,ECE,Second,Btech,1606982,ECE,Male,"1)100mts Heats,2)200m Heats"
412,ME,First,Btech,1707065,ME,Male,1)1500mts Final
411,ME,Third,Btech,1508111,ME,Male,"1)100mts Heats,2)400m Heats,3)Shot put final"
410,CE,Second,Btech,1614094,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump"
409,ME,First,Btech,1707112,ME,Male,"1)200m Heats,2)400m Heats,3)Long Jump"
408,EE,First,Btech,1706594,EE,Male,"1)800m Final,2)400m Heats,3)Javelin Throw,4)4x100m Inter-deptt.Relay Race"
407,ECE,Third,Btech,1507847,ECE,Male,1)100mts Heats
406,CSE,Second,Btech,1606781,CSE,Male,"1)100mts Heats,2)400m Heats"
405,CSE,First,Btech,1706438,CSE,Male,1)400m Heats
404,CSE,First,Btech,1706537,CSE,Male,1)400m Heats
403,ME,First,Btech,1707059,ME,Male,"1)1500mts Final,2)Discuss Throw,3)Javelin Throw"
402,EE,Second,Btech,1606886,EE,Male,"1)1500mts Final,2)Discuss Throw,3)Long Jump"
401,CSE,Third,Btech,1507682,CSE,Male,1)400m Heats
400,ME,Second,Btech,1607268,ME,Male,"1)800m Final,2)100mts Heats,3)Javelin Throw,4)Tug of War Prelims"
399,ME,Second,Btech,1607307,ME,Male,"1)100mts Heats,2)Long Jump"
398,ME,Second,Btech,1607311,ME,Male,"1)100mts Heats,2)Triple Jump,3)Long Jump"
397,ECE,First,Btech,1706733,ECE,Male,"1)100mts Heats,2)Discuss Throw,3)200m Heats,4)Tug of War Prelims"
396,ME,Third,Btech,1508150,ME,Male,1)400m Heats
395,CSE,Second,Btech,1706572,CSE,Male,"1)1500mts Final,2)100mts Heats,3)Discuss Throw"
394,ME,First,Btech,1707044,ME,Male,1)Long Jump
393,ME,Third,Btech,1508152,ME,Male,1)400m Heats
392,ME,Second,Btech,1607293,ME,Male,1)100mts Heats
391,ECE,Second,Btech,1606950,ECE,Male,1)100mts Heats
390,ME,First,Btech,1707072,ME,Male,"1)400m Heats,2)High Jump,3)Long Jump"
389,ME,Second,Btech,1607205,ME,Male,"1)100mts Heats,2)High Jump,3)Long Jump"
388,ME,Second,Btech,1607213,ME,Male,"1)Discuss Throw,2)Shot put final"
387,CE,Third,Btech,1507477,CE,Male,1)1500mts Final
386,EE,Second,Btech,1606898,EE,Male,1)100mts Heats
385,ME,Second,Btech,1607303,ME,Male,1)100mts Heats
384,IT,First,Btech,1706864,IT,Male,"1)Javelin Throw,2)Shot put final"
383,IT,Second,Btech,1607142,IT,Male,"1)Shot put final,2)Long Jump,3)Tug of War Prelims"
382,ME,Second,Btech,1607366,ME,Male,1)100mts Heats
381,IT,Third,Btech,1507972,IT,Male,"1)1500mts Final,2)100mts Heats"
380,CE,Second,Btech,1606421,CE,Male,1)100mts Heats
379,IT,First,Btech,1706853,IT,Male,"1)Javelin Throw,2)Shot put final"
378,ME,Second,Btech,1707144,ME,Male,1)5000m Final
377,CE,Second,Btech,1606577,CE,Male,"1)400m Heats,2)Tug of War Prelims"
376,CE,First,Btech,1706167,CE,Male,"1)100mts Heats,2)200m Heats"
375,IT,Third,Btech,1507958,IT,Male,"1)1500mts Final,2)100mts Heats"
374,IT,Second,Btech,1607143,IT,Male,1)100mts Heats
373,CE,Second,Btech,1606555,CE,Male,1)Long Jump
372,CE,Second,Btech,1606558,CE,Male,"1)400m Heats,2)Javelin Throw,3)Tug of War Prelims,4)4x100m Inter-deptt.Relay Race"
371,CSE,Second,Btech,1606656,CSE,Male,"1)Discuss Throw,2)Shot put final"
370,CE,Second,Btech,1606556,CE,Male,"1)100mts Heats,2)200m Heats"
369,IT,Third,Btech,1507810,IT,Male,"1)100mts Heats,2)Long Jump"
368,ME,Second,Btech,1607351,ME,Male,1)Shot put final
367,IT,Second,Btech,1607140,IT,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
366,EE,Second,Btech,1606904,EE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
365,ME,Second,Btech,1707132,ME,Male,"1)1500mts Final,2)5000m Final,3)Long Jump"
364,CE,Second,Btech,1606544,CE,Male,"1)100mts Heats,2)200m Heats"
363,IT,Second,Btech,1607156,IT,Male,1)100mts Heats
362,IT,Second,Btech,1607162,IT,Male,"1)Long Jump,2)Tug of War Prelims"
361,ME,Second,Btech,1607299,ME,Male,1)100mts Heats
360,CSE,First,Btech,1706414,CSE,Male,"1)800m Final,2)100mts Heats"
359,CE,Second,Btech,1606524,CE,Male,1)Long Jump
358,CE,Second,Btech,1606493,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
357,IT,Second,Btech,1607150,IT,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
356,IT,Second,Btech,1607148,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
355,IT,Second,Btech,1607157,IT,Male,"1)100mts Heats,2)400m Heats"
354,EE,Second,Btech,1606820,EE,Male,"1)100mts Heats,2)Discuss Throw,3)4x100m Inter-deptt.Relay Race"
353,ME,Second,Btech,1707123,ME,Male,"1)100mts Heats,2)200m Heats"
352,IT,Second,Btech,1607134,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
351,IT,Third,Btech,1507926,IT,Male,"1)800m Final,2)100mts Heats"
350,PE,Second,B.Tech,1607448,PE,Male,"1)1500mts Final,2)110m Hurdles Heat,3)Triple Jump,4)110m Hurdles Final"
349,IT,Second,Btech,1607109,IT,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
348,IT,Second,Btech,1607137,IT,Male,1)100mts Heats
347,ME,First,Btech,1707008,ME,Male,"1)Discuss Throw,2)Long Jump"
346,ME,Second,Btech,1607465,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
345,IT,Second,Btech,1607128,IT,Male,"1)100mts Heats,2)200m Heats"
344,IT,Second,Btech,1607127,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
343,ME,Second,Btech,1607199,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
342,CE,Second,Btech,1614138,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump,4)Tug of War Prelims"
341,IT,Third,Btech,1507925,IT,Male,"1)800m Final,2)100mts Heats,3)High Jump"
340,CE,Second,Btech,1706342,CE,Male,"1)400m Heats,2)Long Jump"
339,CSE,Second,Btech,1606777,CSE,Male,1)100mts Heats
338,CE,Second,Btech,1614135,CE,Male,"1)100mts Heats,2)200m Heats,3)4x100m Inter-deptt.Relay Race"
337,CSE,Second,Btech,1607221,CSE,Male,"1)100mts Heats,2)200m Heats,3)Shot put final"
336,IT,Third,Btech,1507966,IT,Male,"1)100mts Heats,2)400m Heats,3)4x100m Inter-deptt.Relay Race"
335,CSE,Second,Btech,1606745,CSE,Male,"1)100mts Heats,2)Long Jump,3)4x100m Inter-deptt.Relay Race"
334,ME,Second,Btech,1707157,ME,Male,"1)100mts Heats,2)Shot put final"
333,CSE,Second,Btech,1606739,CSE,Male,"1)100mts Heats,2)Shot put final,3)Long Jump"
332,CSE,Second,Btech,1606766,CSE,Male,"1)100mts Heats,2)Shot put final"
330,CE,Second,Btech,1606525,CE,Male,"1)1500mts Final,2)200m Heats"
329,CSE,Second,Btech,1606756,CSE,Male,"1)100mts Heats,2)Long Jump"
328,CSE,Second,Btech,1606651,CSE,Male,"1)100mts Heats,2)Discuss Throw,3)Long Jump"
327,ME,Second,Btech,1707148,ME,Male,"1)100mts Heats,2)Long Jump"
325,CE,First,Btech,1706148,CE,Male,"1)1500mts Final,2)400m Heats"
324,CSE,Second,Btech,1606732,CSE,Male,"1)Discuss Throw,2)Shot put final"
323,IT,Second,Btech,1607101,IT,Male,"1)100mts Heats,2)200m Heats,3)Shot put final,4)4x100m Inter-deptt.Relay Race"
322,ME,Second,B.Tech,1707158,ME,Male,"1)Shot put final,2)Long Jump"
321,ME,Second,Btech,1607209,ME,Male,"1)100mts Heats,2)200m Heats"
320,CE,First,Btech,1706316,CE,Male,"1)1500mts Final,2)100mts Heats,3)Long Jump"
319,CSE,Second,Btech,1606771,CSE,Male,"1)100mts Heats,2)Long Jump"
318,ME,Second,Btech,1607229,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
317,CSE,Second,Btech,1606676,CSE,Male,"1)100mts Heats,2)Long Jump,3)Tug of War Prelims"
316,CSE,Second,Btech,1606635,CSE,Male,"1)200m Heats,2)1500mts Final,3)Tug of War Semi-final,4)4*400m Inter-deptt. Relay Race,5)Hammer Throw Final,6)Tug of war Final,7)Tug of War Prelims,8)4x100m Inter-deptt.Relay Race,9)4*400m Inter-deptt. Relay Race,10)4*400m Inter-deptt. Relay Race,11)100mts Heats,12)4x100m Inter-deptt.Relay Race"
314,EE,Third,B.Tech,1606943,EE,Male,
313,CSE,Second,Btech,1606658,CSE,Male,"1)100mts Heats,2)Tug of War Prelims,3)4x100m Inter-deptt.Relay Race"
312,CSE,Second,Btech,1606774,CSE,Male,"1)1500mts Final,2)Long Jump"
311,CSE,Second,Btech,1706544,CSE,Male,"1)1500mts Final,2)100mts Heats,3)Shot put final"
310,CSE,Second,Btech,1606765,CSE,Male,"1)1500mts Final,2)400m Heats,3)Long Jump"
309,EE,Third,Btech,1507745,EE,Male,"1)100mts Heats,2)Javelin Throw,3)Long Jump"
308,CE,Second,Btech,1706362,CE,Male,"1)100mts Heats,2)Discuss Throw,3)Shot put final,4)4x100m Inter-deptt.Relay Race"
307,EE,Third,Btech,1606919,EE,Male,"1)1500mts Final,2)100mts Heats"
306,CE,First,Btech,1706212,CE,Male,"1)1500mts Final,2)100mts Heats"
305,EE,Third,Btech,1606935,EE,Male,1)1500mts Final
304,CE,Third,Btech,1606628,CE,Male,"1)100mts Heats,2)Javelin Throw"
303,CSE,Second,Btech,1606783,CSE,Female,"1)Discus Throw,2)Shot put final"
302,IT,Second,Btech,1607113,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
301,ME,Second,Btech,1607201,ME,Male,"1)800m Final,2)400m Heats,3)Discuss Throw"
300,CSE,Second,Btech,1606660,CSE,Male,"1)100mts Heats,2)Discuss Throw,3)Tug of War Prelims"
299,EE,Second,B.Tech,1606911,EE,Male,"1)100mts Heats,2)Long Jump,3)4x100m Inter-deptt.Relay Race"
298,CE,Third,Btech,1507463,CE,Male,"1)100mts Heats,2)200m Heats"
297,CSE,Second,Btech,1606861,CSE,Female,"1)3000 final,2)Discus Throw,3)Shot put final"
296,CSE,Second,Btech,1606734,CSE,Male,"1)1500mts Final,2)Long Jump"
295,CSE,Second,Btech,1606667,CSE,Male,"1)100mts Heats,2)200m Heats,3)Tug of War Prelims"
294,EE,Second,Btech,1606903,EE,Male,"1)100mts Heats,2)Long Jump,3)4x100m Inter-deptt.Relay Race"
293,ME,Second,Btech,1607460,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
292,EE,Third,Btech,1606915,EE,Male,"1)1500mts Final,2)100mts Heats"
291,CE,Third,Btech,1507527,CE,Male,"1)100mts Heats,2)Javelin Throw,3)Shot put final"
290,ME,First,Btech,1707013,ME,Male,"1)100mts Heats,2)400m Heats"
289,CSE,Second,Btech,1606729,CSE,Male,"1)1500mts Final,2)100mts Heats,3)Long Jump"
288,IT,Second,Btech,1607218,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump"
287,ME,Second,Btech,1607344,ME,Male,"1)1500mts Final,2)400m Heats,3)Shot put final"
286,CSE,Second,Btech,1606633,CSE,Male,"1)100mts Heats,2)400m Heats"
285,CSE,Second,Btech,1606749,CSE,Male,"1)1500mts Final,2)100mts Heats,3)Long Jump"
284,CE,Third,Btech,1507529,CE,Male,"1)100mts Heats,2)200m Heats"
283,ME,Second,Btech,1607267,ME,Male,"1)Javelin Throw,2)Shot put final"
282,CSE,Second,Btech,1606735,CSE,Male,"1)1500mts Final,2)100mts Heats,3)Long Jump"
281,CSE,Second,Btech,1606730,CSE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
280,ME,Second,Btech,1607350,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
279,CSE,Second,Btech,1606649,CSE,Male,"1)100mts Heats,2)Javelin Throw,3)Tug of War Prelims"
278,IT,Second,Btech,1607076,IT,Male,"1)100mts Heats,2)Shot put final,3)Long Jump"
277,CSE,Second,Btech,1606654,CSE,Male,"1)100mts Heats,2)Shot put final,3)Long Jump"
276,PE,Fourth,Btech,1411607,PE,Male,"1)100mts Heats,2)200m Heats"
275,CSE,First,Btech,1706529,CSE,Male,"1)Discuss Throw,2)Shot put final"
274,CSE,Second,Btech,1606750,CSE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
273,CE,Second,Btech,1606408,CE,Male,"1)1500mts Final,2)400m Heats"
272,CE,Fourth,Btech,1410590,CE,Male,"1)100mts Heats,2)Long Jump"
271,IT,Second,Btech,1607153,IT,Female,"1)100mts Heats,2)Tug of War Prelims"
270,ME,First,B.Tech,1707012,ME,Male,"1)Long Jump,2)4x100m Inter-deptt.Relay Race"
269,CE,Fourth,Btech,1410576,CE,Male,"1)100mts Heats,2)Shot put final"
268,CE,Second,B.Tech,1606573,CE,Male,"1)100mts Heats,2)High Jump,3)200m Heats,4)4x100m Inter-deptt.Relay Race"
267,ME,First,Btech,1706994,ME,Male,"1)400m Heats,2)High Jump,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
266,CE,Fourth,Btech,1410567,CE,Male,"1)100mts Heats,2)Shot put final"
265,CE,Fourth,Btech,1410595,CE,Male,"1)100mts Heats,2)Shot put final"
264,CSE,First,Btech,1706387,CSE,Male,1)400m Heats
263,CE,First,Btech,1706151,CE,Male,"1)1500mts Final,2)800m Final"
262,IT,Second,Btech,1607103,IT,Male,"1)100mts Heats,2)Discuss Throw,3)4x100m Inter-deptt.Relay Race"
261,CSE,Second,Btech,1706566,CSE,Female,"1)Discus Throw,2)Javelin Throw"
260,CE,Second,Btech,1606562,CE,Male,"1)100mts Heats,2)200m Heats"
259,ME,Third,Btech,1508206,ME,Male,"1)1500mts Final,2)800m Final,3)Long Jump"
258,CE,First,Btech,1706149,CE,Male,"1)800m Final,2)400m Heats"
257,ME,First,Btech,1707007,ME,Male,1)Javelin Throw
256,IT,Third,Btech,1507907,IT,Female,"1)100mts Heats,2)200m Heats,3)Shot put final"
255,ME,Third,Btech,1607408,ME,Male,"1)1500mts Final,2)800m Final,3)Long Jump"
254,IT,Fourth,Btech,1411291,IT,Male,"1)1500mts Final,2)400m Heats"
253,CSE,Fourth,Btech,1410797,CSE,Male,1)1500mts Final
252,IT,Third,Btech,1507894,IT,Female,"1)100mts Heats,2)200m Heats,3)Javelin Throw"
251,CE,Second,Btech,1606447,CE,Male,1)100mts Heats
250,CE,First,Btech,1706274,CE,Male,"1)800m Final,2)400m Heats,3)Long Jump"
249,CE,First,Btech,1706181,CE,Male,1)1500mts Final
248,IT,Second,Btech,1607083,IT,Male,"1)100mts Heats,2)Long Jump,3)Tug of War Prelims"
246,IT,First,Btech,1706886,IT,Male,"1)100mts Heats,2)Shot put final,3)4x100m Inter-deptt.Relay Race"
245,CE,First,Btech,1706244,CE,Male,"1)Shot put final,2)Long Jump"
244,CSE,Second,Btech,1606743,CSE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
243,CSE,Second,Btech,1606740,CSE,Female,1)Shot put final
242,CSE,Second,Btech,1606726,CSE,Male,"1)100mts Heats,2)400m Heats"
241,CE,Second,Btech,1606410,CE,Male,"1)110m Hurdles Heat,2)Triple Jump,3)Long Jump,4)Tug of War Prelims"
240,CE,First,Btech,1706178,CE,Male,"1)100mts Heats,2)200m Heats"
239,CE,Second,Btech,1606441,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
238,CSE,Second,Btech,1606764,CSE,Female,"1)100mts Heats,2)Triple Jump"
237,CSE,Second,Btech,1706545,CSE,Male,"1)Discuss Throw,2)Long Jump"
236,ME,Second,Btech,1607314,ME,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)Tug of War Prelims"
235,CE,First,Btech,1706147,CE,Male,"1)800m Final,2)400m Heats,3)Long Jump"
234,IT,First,B.Tech,1706823,IT,Male,"1)1500mts Final,2)800m Final,3)Long Jump"
233,CE,Fourth,Btech,1410666,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)Tug of War Prelims"
232,CSE,Second,Btech,1606776,CSE,Female,"1)100mts Heats,2)Triple Jump,3)Long Jump"
231,CSE,Second,Btech,1606694,CSE,Male,"1)Discuss Throw,2)Long Jump"
230,ME,First,Btech,1706942,ME,Male,1)100mts Heats
229,CSE,Second,Btech,1606671,CSE,Male,"1)Javelin Throw,2)Long Jump,3)Tug of War Prelims"
228,IT,First,Btech,1706825,IT,Male,1)100mts Heats
227,CE,First,Btech,1706193,CE,Male,"1)800m Final,2)400m Heats"
226,ECE,Fourth,Btech,1411121,ECE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
225,IT,First,Btech,1706829,IT,Female,"1)1500mts Final,2)200m Heats"
224,CE,Fourth,Btech,1410690,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump"
223,IT,First,Btech,1721096,IT,Male,"1)High Jump,2)Long Jump"
222,CE,Third,Btech,1606603,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
221,ME,Second,Btech,1607202,ME,Male,"1)400m Heats,2)200m Heats"
220,ME,Second,Btech,1607285,ME,Male,"1)110m Hurdles Heat,2)100mts Heats"
219,IT,First,Btech,1706873,IT,Female,"1)100mts Heats,2)200m Heats"
218,ECE,Fourth,Btech,1411117,ECE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
217,ME,Second,Btech,1607195,ME,Male,"1)110m Hurdles Heat,2)100mts Heats"
216,CE,Third,Btech,1507484,CE,Male,"1)100mts Heats,2)Long Jump"
215,CSE,Second,Btech,1606773,CSE,Male,"1)100mts Heats,2)200m Heats,3)Tug of War Prelims"
214,ME,Second,Btech,16072821,ME,Male,"1)110m Hurdles Heat,2)100mts Heats,3)Long Jump"
213,IT,First,Btech,1706874,IT,Female,1)100mts Heats
212,ECE,Fourth,Btech,1411162,ECE,Male,"1)100mts Heats,2)400m Heats,3)Tug of War Prelims"
211,ME,Second,Btech,1607208,ME,Male,"1)100mts Heats,2)200m Heats"
210,CE,Third,Btech,1507464,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
209,IT,First,Btech,1706852,IT,Female,1)100mts Heats
208,EE,Third,Btech,1507055,EE,Male,"1)100mts Heats,2)Long Jump"
207,CE,Second,Btech,1606433,CE,Male,"1)100mts Heats,2)200m Heats"
206,CE,Second,Btech,1606422,CE,Male,"1)1500mts Final,2)100mts Heats,3)Shot put final"
205,CE,Third,Btech,1507471,CE,Male,"1)110m Hurdles Heat,2)100mts Heats,3)Javelin Throw"
203,CSE,Second,Btech,1607301,CSE,Male,"1)400m Heats,2)Shot put final,3)Tug of War Prelims"
202,IT,Second,Btech,1607423,IT,Male,"1)100mts Heats,2)200m Heats"
201,CE,Third,Btech,1507365,CE,Male,1)200m Heats
200,CE,Third,Btech,1507371,CE,Male,1)400m Heats
199,CE,Second,B.Tech,1706339,CE,Female,"1)200m Heats,2)Javelin Throw,3)Long Jump"
198,CSE,Fourth,Btech,1410617,CSE,Male,1)1500mts Final
197,CSE,Second,Btech,1606697,CSE,Male,"1)100mts Heats,2)200m Heats"
196,EE,First,Btech,1706626,EE,Male,"1)100mts Heats,2)Javelin Throw,3)Long Jump"
195,ME,Second,Btech,1607325,ME,Male,"1)100mts Heats,2)High Jump"
194,CE,Third,Btech,1507423,CE,Male,1)400m Heats
193,EE,Third,Btech,1606942,EE,Male,"1)800m Final,2)100mts Heats,3)Long Jump"
192,CE,Third,Btech,1507351,CE,Male,"1)1500mts Final,2)200m Heats"
191,MCA,Fourth,MCA,16006375,MCA,Female,1)200m Heats
190,ME,Third,Btech,1507872,ME,Male,"1)1500mts Final,2)100mts Heats,3)Long Jump"
189,CSE,Second,Btech,1606779,CSE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)Tug of War Prelims"
188,CE,Second,Btech,1706365,CE,Female,"1)100mts Heats,2)Javelin Throw"
187,CE,Third,Btech,1507503,CE,Male,"1)400m Heats,2)200m Heats,3)Long Jump"
186,EE,Third,Btech,1606937,EE,Male,"1)800m Final,2)100mts Heats,3)Long Jump"
185,EE,Second,Btech,16069101,EE,Male,"1)100mts Heats,2)Long Jump"
184,CE,Third,Btech,1542619,CE,Male,"1)200m Heats,2)Javelin Throw,3)Shot put final"
183,IT,First,Btech,1706833,IT,Female,"1)100mts Heats,2)Discus Throw"
182,ME,Second,Btech,1607203,ME,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
181,CSE,Second,Btech,1606661,CSE,Male,"1)100mts Heats,2)Discuss Throw,3)Javelin Throw"
180,CE,Third,Btech,1507517,CE,Male,"1)100mts Heats,2)200m Heats,3)Triple Jump"
179,ME,Second,Btech,1606887,ME,Male,"1)100mts Heats,2)200m Heats"
178,CSE,Second,Btech,1606723,CSE,Male,"1)100mts Heats,2)High Jump,3)Javelin Throw,4)100mts Heats,5)400m Heats"
177,IT,First,Btech,1706832,IT,Female,1)100mts Heats
176,CE,Third,Btech,1507485,CE,Male,"1)100mts Heats,2)200m Heats,3)Shot put final"
175,CE,Third,Btech,1507469,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
174,CE,Third,Btech,1507421,CE,Male,"1)110m Hurdles Heat,2)200m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
173,IT,Third,Btech,1507903,IT,Male,"1)Triple Jump,2)Long Jump,3)4x100m Inter-deptt.Relay Race"
172,PE,Third,Btech,1507459,PE,Male,"1)200m Heats,2)Javelin Throw,3)Shot put final"
171,ME,Second,Btech,1607373,ME,Male,"1)1500mts Final,2)200m Heats,3)Long Jump"
170,CE,Second,Btech,1606494,CE,Male,"1)100mts Heats,2)400m Heats"
169,CE,Third,Btech,1606585,CE,Male,"1)100mts Heats,2)Long Jump"
168,CE,Third,Btech,1507877,CE,Male,"1)200m Heats,2)Javelin Throw,3)Shot put final"
167,IT,First,B.Tech,1706834,IT,Female,1)Shot put final
166,ME,Third,Btech,1508057,ME,Male,"1)Triple Jump,2)Long Jump"
165,CSE,Second,Btech,1706570,CSE,Male,"1)1500mts Final,2)400m Heats,3)Long Jump"
164,CE,Third,Btech,1507492,CE,Male,"1)100mts Heats,2)200m Heats"
163,ME,Second,Btech,1607273,ME,Male,1)100mts Heats
162,CE,Second,Btech,1706344,CE,Female,1)Javelin Throw
161,ME,Second,Btech,1607254,ME,Male,"1)100mts Heats,2)Javelin Throw,3)Shot put final"
160,ME,Second,Btech,1607332,ME,Male,"1)100mts Heats,2)400m Heats"
159,CE,Second,Btech,1606545,CE,Male,"1)100mts Heats,2)200m Heats,3)Long Jump"
158,CE,Third,Btech,1606616,CE,Male,"1)100mts Heats,2)200m Heats"
157,CE,Second,Btech,1706373,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)Tug of War Prelims"
156,CE,Fourth,Btech,1410589,CE,Male,1)1500mts Final
155,CE,Second,B.Tech,1606465,CE,Male,"1)110m Hurdles Heat,2)100mts Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
154,ME,Third,Btech,1508221,ME,Male,"1)400m Heats,2)High Jump,3)200m Heats"
153,IT,First,Btech,1706820,IT,Female,1)100mts Heats
152,ME,First,Btech,1706941,ME,Male,"1)110m Hurdles Heat,2)High Jump"
151,CE,Second,Btech,1606568,CE,Male,"1)1500mts Final,2)400m Heats"
150,CE,Third,Btech,1507445,CE,Male,"1)1500mts Final,2)110m Hurdles Heat,3)Javelin Throw"
149,CE,Third,Btech,1507473,CE,Male,"1)1500mts Final,2)800m Final,3)Long Jump"
147,CE,Second,Btech,1606549,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump"
146,IT,First,Btech,1706840,IT,Female,1)100mts Heats
145,ME,First,Btech,1706998,ME,Male,"1)100mts Heats,2)Shot put final,3)Long Jump"
144,CE,Second,Btech,1606394,CE,Male,"1)100mts Heats,2)400m Heats,3)Long Jump,4)4x100m Inter-deptt.Relay Race"
143,IT,First,Btech,1706814,IT,Female,1)100mts Heats
142,EE,Third,Btech,1606930,EE,Male,"1)1500mts Final,2)100mts Heats,3)Javelin Throw"
141,ME,Second,Btech,1607382,ME,Male,"1)100mts Heats,2)200m Heats"
140,CE,Second,Btech,1606571,CE,Male,"1)1500mts Final,2)800m Final,3)Tug of War Prelims"
